
> BelongCo_Hiring@1.0.0 dev /home/orange/src/belongco_hiring
> node buildserver development

Listening at http://localhost:3000
webpack built d5fd2b7ba7a6d868ba4c in 4952ms
Hash: d5fd2b7ba7a6d868ba4c
Version: webpack 1.12.9
Time: 4952ms
    Asset       Size  Chunks             Chunk Names
  [123] ./~/react/lib/flattenChildren.js 1.65 kB {0}
  [124] ./~/react/~/fbjs/lib/shallowEqual.js 1.28 kB {0}
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0}
  [126] ./~/react/~/fbjs/lib/EventListener.js 2.65 kB {0}
  [127] ./~/react/~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0}
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0}
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0}
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0}
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0}
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0}
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0}
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0}
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0}
  [136] ./~/react/~/fbjs/lib/getActiveElement.js 876 bytes {0}
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0}
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0}
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0}
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0}
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0}
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0}
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0}
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0}
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0}
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0}
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0}
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0}
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0}
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.72 kB {0}
  [151] ./~/react/~/fbjs/lib/performanceNow.js 830 bytes {0}
  [152] ./~/react/~/fbjs/lib/performance.js 612 bytes {0}
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0}
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0}
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0}
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0}
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0}
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0}
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0}
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0}
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0}
  [162] ./~/react/~/fbjs/lib/mapObject.js 1.47 kB {0}
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0}
  [164] ./~/react/lib/deprecated.js 1.77 kB {0}
  [165] ./~/react-dom/index.js 63 bytes {0}
  [166] ./~/superagent/lib/client.js 24.9 kB {0}
  [167] ./~/superagent/~/component-emitter/index.js 3 kB {0}
  [168] ./~/superagent/~/reduce-component/index.js 405 bytes {0}
  [169] ./src/js/views/mobilespage.jsx 2.06 kB {0}
  [170] ./~/react-transform-hmr/lib/index.js 3.69 kB {0}
  [171] ./~/react-transform-hmr/~/react-proxy/modules/index.js 413 bytes {0}
  [172] ./~/react-transform-hmr/~/react-proxy/modules/createClassProxy.js 5.8 kB {0}
  [173] ./~/react-transform-hmr/~/react-proxy/modules/createPrototypeProxy.js 5.25 kB {0}
  [174] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/assign.js 1.62 kB {0}
  [175] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/assignWith.js 943 bytes {0}
  [176] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/keys.js 1.3 kB {0}
  [177] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/getNative.js 456 bytes {0}
  [178] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isNative.js 1.29 kB {0}
  [179] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isFunction.js 1.06 kB {0}
  [180] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isObject.js 732 bytes {0}
  [181] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isObjectLike.js 289 bytes {0}
  [182] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isArrayLike.js 372 bytes {0}
  [183] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/getLength.js 440 bytes {0}
  [184] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseProperty.js 351 bytes {0}
  [185] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isLength.js 644 bytes {0}
  [186] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/shimKeys.js 1.14 kB {0}
  [187] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isArguments.js 963 bytes {0}
  [188] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isArray.js 1.16 kB {0}
  [189] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isIndex.js 778 bytes {0}
  [190] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/keysIn.js 1.66 kB {0}
  [191] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseAssign.js 516 bytes {0}
  [192] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseCopy.js 545 bytes {0}
  [193] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/createAssigner.js 1.29 kB {0}
  [194] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/bindCallback.js 1.22 kB {0}
  [195] ./~/react-transform-hmr/~/react-proxy/~/lodash/utility/identity.js 355 bytes {0}
  [196] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isIterateeCall.js 906 bytes {0}
  [197] ./~/react-transform-hmr/~/react-proxy/~/lodash/function/restParam.js 1.9 kB {0}
  [198] ./~/react-transform-hmr/~/react-proxy/~/lodash/array/difference.js 987 bytes {0}
  [199] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseDifference.js 1.36 kB {0}
  [200] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseIndexOf.js 678 bytes {0}
  [201] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/indexOfNaN.js 657 bytes {0}
  [202] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/cacheIndexOf.js 586 bytes {0}
  [203] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/createCache.js 650 bytes {0}
  [204] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/SetCache.js 706 bytes {0}
  [205] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/cachePush.js 379 bytes {0}
  [206] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseFlatten.js 1.29 kB {0}
  [207] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/arrayPush.js 437 bytes {0}
  [208] ./~/react-transform-hmr/~/react-proxy/modules/bindAutoBindMethods.js 2.4 kB {0}
  [209] ./~/react-transform-hmr/~/react-proxy/modules/deleteUnknownAutoBindMethods.js 2.45 kB {0}
  [210] ./~/react-transform-hmr/~/react-proxy/~/react-deep-force-update/lib/index.js 1.29 kB {0}
  [211] ./~/react-transform-hmr/~/global/window.js 243 bytes {0}
  [212] ./src/js/views/results.jsx 1 kB {0}
  [213] ./src/js/views/filters.jsx 1.56 kB {0}
  [214] ./src/js/views/search.jsx 998 bytes {0}
  [215] ./src/js/views/sort.jsx 990 bytes {0}
  [216] ./src/js/views/facet.jsx 993 bytes {0}
  [217] ./src/css/style.css 41 bytes {0}

ERROR in ./src/js/index.js
Module not found: Error: Cannot resolve module 'jQuery' in /home/orange/src/belongco_hiring/src/js
 @ ./src/js/index.js 18:14-31
webpack: bundle is now VALID.
webpack: bundle is now INVALID.
webpack building...
webpack built 62d65a2456dc34ca776e in 329ms
Hash: 62d65a2456dc34ca776e
Version: webpack 1.12.9
Time: 329ms
                               Asset       Size  Chunks       Chunk Names
                            build.js     850 kB       0       main
0.d5fd2b7ba7a6d868ba4c.hot-update.js    1.52 kB       0       main
d5fd2b7ba7a6d868ba4c.hot-update.json   36 bytes               
                           style.css  520 bytes       0       main
chunk    {0} build.js, 0.d5fd2b7ba7a6d868ba4c.hot-update.js, style.css (main) 738 kB [rendered]
    [0] multi main 40 bytes {0}
    [1] (webpack)-hot-middleware/client.js 3.24 kB {0}
    [2] (webpack)/buildin/module.js 251 bytes {0}
    [3] (webpack)-hot-middleware/~/strip-ansi/index.js 161 bytes {0}
    [4] (webpack)-hot-middleware/~/strip-ansi/~/ansi-regex/index.js 145 bytes {0}
    [5] (webpack)-hot-middleware/client-overlay.js 1.01 kB {0}
    [6] (webpack)-hot-middleware/process-update.js 2.95 kB {0}
    [7] ./src/js/index.js 1.06 kB {0} [built] [1 error]
    [8] ./~/react/react.js 56 bytes {0}
    [9] ./~/react/lib/React.js 1.49 kB {0}
   [10] ./~/react/lib/ReactDOM.js 3.71 kB {0}
   [11] (webpack)/~/node-libs-browser/~/process/browser.js 2.06 kB {0}
   [12] ./~/react/lib/ReactCurrentOwner.js 653 bytes {0}
   [13] ./~/react/lib/ReactDOMTextComponent.js 4.32 kB {0}
   [14] ./~/react/lib/DOMChildrenOperations.js 5 kB {0}
   [15] ./~/react/lib/Danger.js 6.96 kB {0}
   [16] ./~/react/~/fbjs/lib/ExecutionEnvironment.js 1.09 kB {0}
   [17] ./~/react/~/fbjs/lib/createNodesFromMarkup.js 2.71 kB {0}
   [18] ./~/react/~/fbjs/lib/createArrayFromMixed.js 2.36 kB {0}
   [19] ./~/react/~/fbjs/lib/toArray.js 1.98 kB {0}
   [20] ./~/react/~/fbjs/lib/invariant.js 1.51 kB {0}
   [21] ./~/react/~/fbjs/lib/getMarkupWrap.js 3.06 kB {0}
   [22] ./~/react/~/fbjs/lib/emptyFunction.js 1.09 kB {0}
   [23] ./~/react/lib/ReactMultiChildUpdateTypes.js 861 bytes {0}
   [24] ./~/react/~/fbjs/lib/keyMirror.js 1.27 kB {0}
   [25] ./~/react/lib/ReactPerf.js 2.51 kB {0}
   [26] ./~/react/lib/setInnerHTML.js 3.35 kB {0}
   [27] ./~/react/lib/setTextContent.js 1.2 kB {0}
   [28] ./~/react/lib/escapeTextContentForBrowser.js 849 bytes {0}
   [29] ./~/react/lib/DOMPropertyOperations.js 7.88 kB {0}
   [30] ./~/react/lib/DOMProperty.js 9.57 kB {0}
   [31] ./~/react/lib/quoteAttributeValueForBrowser.js 746 bytes {0}
   [32] ./~/react/~/fbjs/lib/warning.js 1.77 kB {0}
   [33] ./~/react/lib/ReactComponentBrowserEnvironment.js 1.26 kB {0}
   [34] ./~/react/lib/ReactDOMIDOperations.js 3.29 kB {0}
   [35] ./~/react/lib/ReactMount.js 36.8 kB {0}
   [36] ./~/react/lib/ReactBrowserEventEmitter.js 12.4 kB {0}
   [37] ./~/react/lib/EventConstants.js 2.04 kB {0}
   [38] ./~/react/lib/EventPluginHub.js 9.22 kB {0}
   [39] ./~/react/lib/EventPluginRegistry.js 8.41 kB {0}
   [40] ./~/react/lib/EventPluginUtils.js 6.79 kB {0}
   [41] ./~/react/lib/ReactErrorUtils.js 2.27 kB {0}
   [42] ./~/react/lib/accumulateInto.js 1.74 kB {0}
   [43] ./~/react/lib/forEachAccumulated.js 893 bytes {0}
   [44] ./~/react/lib/ReactEventEmitterMixin.js 1.3 kB {0}
   [45] ./~/react/lib/ViewportMetrics.js 638 bytes {0}
   [46] ./~/react/lib/Object.assign.js 1.26 kB {0}
   [47] ./~/react/lib/isEventSupported.js 1.97 kB {0}
   [48] ./~/react/lib/ReactDOMFeatureFlags.js 458 bytes {0}
   [49] ./~/react/lib/ReactElement.js 8.07 kB {0}
   [50] ./~/react/lib/canDefineProperty.js 629 bytes {0}
   [51] ./~/react/lib/ReactEmptyComponentRegistry.js 1.38 kB {0}
   [52] ./~/react/lib/ReactInstanceHandles.js 10.6 kB {0}
   [53] ./~/react/lib/ReactRootIndex.js 723 bytes {0}
   [54] ./~/react/lib/ReactInstanceMap.js 1.25 kB {0}
   [55] ./~/react/lib/ReactMarkupChecksum.js 1.39 kB {0}
   [56] ./~/react/lib/adler32.js 1.2 kB {0}
   [57] ./~/react/lib/ReactReconciler.js 3.55 kB {0}
   [58] ./~/react/lib/ReactRef.js 2.34 kB {0}
   [59] ./~/react/lib/ReactOwner.js 3.45 kB {0}
   [60] ./~/react/lib/ReactUpdateQueue.js 10.9 kB {0}
   [61] ./~/react/lib/ReactUpdates.js 8.54 kB {0}
   [62] ./~/react/lib/CallbackQueue.js 2.44 kB {0}
   [63] ./~/react/lib/PooledClass.js 3.55 kB {0}
   [64] ./~/react/lib/Transaction.js 9.55 kB {0}
   [65] ./~/react/~/fbjs/lib/emptyObject.js 482 bytes {0}
   [66] ./~/react/~/fbjs/lib/containsNode.js 1.43 kB {0}
   [67] ./~/react/~/fbjs/lib/isTextNode.js 628 bytes {0}
   [68] ./~/react/~/fbjs/lib/isNode.js 712 bytes {0}
   [69] ./~/react/lib/instantiateReactComponent.js 4.52 kB {0}
   [70] ./~/react/lib/ReactCompositeComponent.js 27.5 kB {0}
   [71] ./~/react/lib/ReactComponentEnvironment.js 1.67 kB {0}
   [72] ./~/react/lib/ReactPropTypeLocations.js 549 bytes {0}
   [73] ./~/react/lib/ReactPropTypeLocationNames.js 611 bytes {0}
   [74] ./~/react/lib/shouldUpdateReactComponent.js 1.49 kB {0}
   [75] ./~/react/lib/ReactEmptyComponent.js 1.68 kB {0}
   [76] ./~/react/lib/ReactNativeComponent.js 3.02 kB {0}
   [77] ./~/react/lib/validateDOMNesting.js 13.1 kB {0}
   [78] ./~/react/lib/ReactDefaultInjection.js 3.99 kB {0}
   [79] ./~/react/lib/BeforeInputEventPlugin.js 14.9 kB {0}
   [80] ./~/react/lib/EventPropagators.js 5.22 kB {0}
   [81] ./~/react/lib/FallbackCompositionState.js 2.49 kB {0}
   [82] ./~/react/lib/getTextContentAccessor.js 994 bytes {0}
   [83] ./~/react/lib/SyntheticCompositionEvent.js 1.16 kB {0}
   [84] ./~/react/lib/SyntheticEvent.js 5.75 kB {0}
   [85] ./~/react/lib/SyntheticInputEvent.js 1.15 kB {0}
   [86] ./~/react/~/fbjs/lib/keyOf.js 1.11 kB {0}
   [87] ./~/react/lib/ChangeEventPlugin.js 11.5 kB {0}
   [88] ./~/react/lib/getEventTarget.js 930 bytes {0}
   [89] ./~/react/lib/isTextInputElement.js 1.03 kB {0}
   [90] ./~/react/lib/ClientReactRootIndex.js 551 bytes {0}
   [91] ./~/react/lib/DefaultEventPluginOrder.js 1.26 kB {0}
   [92] ./~/react/lib/EnterLeaveEventPlugin.js 3.9 kB {0}
   [93] ./~/react/lib/SyntheticMouseEvent.js 2.2 kB {0}
   [94] ./~/react/lib/SyntheticUIEvent.js 1.64 kB {0}
   [95] ./~/react/lib/getEventModifierState.js 1.3 kB {0}
   [96] ./~/react/lib/HTMLDOMPropertyConfig.js 7.67 kB {0}
   [97] ./~/react/lib/ReactBrowserComponentMixin.js 1.15 kB {0}
   [98] ./~/react/lib/findDOMNode.js 2.17 kB {0}
   [99] ./~/react/lib/ReactDefaultBatchingStrategy.js 1.92 kB {0}
  [100] ./~/react/lib/ReactDOMComponent.js 36.9 kB {0}
  [101] ./~/react/lib/AutoFocusUtils.js 816 bytes {0}
  [102] ./~/react/~/fbjs/lib/focusNode.js 725 bytes {0}
  [103] ./~/react/lib/CSSPropertyOperations.js 5.71 kB {0}
  [104] ./~/react/lib/CSSProperty.js 3.5 kB {0}
  [105] ./~/react/~/fbjs/lib/camelizeStyleName.js 1.03 kB {0}
  [106] ./~/react/~/fbjs/lib/camelize.js 729 bytes {0}
  [107] ./~/react/lib/dangerousStyleValue.js 1.93 kB {0}
  [108] ./~/react/~/fbjs/lib/hyphenateStyleName.js 1 kB {0}
  [109] ./~/react/~/fbjs/lib/hyphenate.js 822 bytes {0}
  [110] ./~/react/~/fbjs/lib/memoizeStringOnly.js 778 bytes {0}
  [111] ./~/react/lib/ReactDOMButton.js 1.15 kB {0}
  [112] ./~/react/lib/ReactDOMInput.js 5.74 kB {0}
  [113] ./~/react/lib/LinkedValueUtils.js 5.18 kB {0}
  [114] ./~/react/lib/ReactPropTypes.js 12.3 kB {0}
  [115] ./~/react/lib/getIteratorFn.js 1.17 kB {0}
  [116] ./~/react/lib/ReactDOMOption.js 2.79 kB {0}
  [117] ./~/react/lib/ReactChildren.js 5.83 kB {0}
  [118] ./~/react/lib/traverseAllChildren.js 6.9 kB {0}
  [119] ./~/react/lib/ReactDOMSelect.js 6.09 kB {0}
  [120] ./~/react/lib/ReactDOMTextarea.js 4.35 kB {0}
  [121] ./~/react/lib/ReactMultiChild.js 14.7 kB {0}
  [122] ./~/react/lib/ReactChildReconciler.js 4.52 kB {0}
  [123] ./~/react/lib/flattenChildren.js 1.65 kB {0}
  [124] ./~/react/~/fbjs/lib/shallowEqual.js 1.28 kB {0}
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0}
  [126] ./~/react/~/fbjs/lib/EventListener.js 2.65 kB {0}
  [127] ./~/react/~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0}
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0}
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0}
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0}
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0}
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0}
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0}
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0}
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0}
  [136] ./~/react/~/fbjs/lib/getActiveElement.js 876 bytes {0}
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0}
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0}
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0}
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0}
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0}
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0}
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0}
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0}
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0}
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0}
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0}
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0}
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0}
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.72 kB {0}
  [151] ./~/react/~/fbjs/lib/performanceNow.js 830 bytes {0}
  [152] ./~/react/~/fbjs/lib/performance.js 612 bytes {0}
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0}
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0}
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0}
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0}
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0}
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0}
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0}
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0}
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0}
  [162] ./~/react/~/fbjs/lib/mapObject.js 1.47 kB {0}
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0}
  [164] ./~/react/lib/deprecated.js 1.77 kB {0}
  [165] ./~/react-dom/index.js 63 bytes {0}
  [166] ./~/superagent/lib/client.js 24.9 kB {0}
  [167] ./~/superagent/~/component-emitter/index.js 3 kB {0}
  [168] ./~/superagent/~/reduce-component/index.js 405 bytes {0}
  [169] ./src/js/views/mobilespage.jsx 2.06 kB {0}
  [170] ./~/react-transform-hmr/lib/index.js 3.69 kB {0}
  [171] ./~/react-transform-hmr/~/react-proxy/modules/index.js 413 bytes {0}
  [172] ./~/react-transform-hmr/~/react-proxy/modules/createClassProxy.js 5.8 kB {0}
  [173] ./~/react-transform-hmr/~/react-proxy/modules/createPrototypeProxy.js 5.25 kB {0}
  [174] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/assign.js 1.62 kB {0}
  [175] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/assignWith.js 943 bytes {0}
  [176] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/keys.js 1.3 kB {0}
  [177] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/getNative.js 456 bytes {0}
  [178] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isNative.js 1.29 kB {0}
  [179] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isFunction.js 1.06 kB {0}
  [180] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isObject.js 732 bytes {0}
  [181] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isObjectLike.js 289 bytes {0}
  [182] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isArrayLike.js 372 bytes {0}
  [183] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/getLength.js 440 bytes {0}
  [184] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseProperty.js 351 bytes {0}
  [185] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isLength.js 644 bytes {0}
  [186] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/shimKeys.js 1.14 kB {0}
  [187] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isArguments.js 963 bytes {0}
  [188] ./~/react-transform-hmr/~/react-proxy/~/lodash/lang/isArray.js 1.16 kB {0}
  [189] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isIndex.js 778 bytes {0}
  [190] ./~/react-transform-hmr/~/react-proxy/~/lodash/object/keysIn.js 1.66 kB {0}
  [191] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseAssign.js 516 bytes {0}
  [192] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseCopy.js 545 bytes {0}
  [193] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/createAssigner.js 1.29 kB {0}
  [194] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/bindCallback.js 1.22 kB {0}
  [195] ./~/react-transform-hmr/~/react-proxy/~/lodash/utility/identity.js 355 bytes {0}
  [196] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/isIterateeCall.js 906 bytes {0}
  [197] ./~/react-transform-hmr/~/react-proxy/~/lodash/function/restParam.js 1.9 kB {0}
  [198] ./~/react-transform-hmr/~/react-proxy/~/lodash/array/difference.js 987 bytes {0}
  [199] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseDifference.js 1.36 kB {0}
  [200] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseIndexOf.js 678 bytes {0}
  [201] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/indexOfNaN.js 657 bytes {0}
  [202] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/cacheIndexOf.js 586 bytes {0}
  [203] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/createCache.js 650 bytes {0}
  [204] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/SetCache.js 706 bytes {0}
  [205] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/cachePush.js 379 bytes {0}
  [206] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/baseFlatten.js 1.29 kB {0}
  [207] ./~/react-transform-hmr/~/react-proxy/~/lodash/internal/arrayPush.js 437 bytes {0}
  [208] ./~/react-transform-hmr/~/react-proxy/modules/bindAutoBindMethods.js 2.4 kB {0}
  [209] ./~/react-transform-hmr/~/react-proxy/modules/deleteUnknownAutoBindMethods.js 2.45 kB {0}
  [210] ./~/react-transform-hmr/~/react-proxy/~/react-deep-force-update/lib/index.js 1.29 kB {0}
  [211] ./~/react-transform-hmr/~/global/window.js 243 bytes {0}
  [212] ./src/js/views/results.jsx 1 kB {0}
  [213] ./src/js/views/filters.jsx 1.56 kB {0}
  [214] ./src/js/views/search.jsx 998 bytes {0}
  [215] ./src/js/views/sort.jsx 990 bytes {0}
  [216] ./src/js/views/facet.jsx 993 bytes {0}
  [217] ./src/css/style.css 41 bytes {0}

ERROR in ./src/js/index.js
Module not found: Error: Cannot resolve module 'jquery' in /home/orange/src/belongco_hiring/src/js
 @ ./src/js/index.js 18:14-31
webpack: bundle is now VALID.
